"0","reg1 = felm(Accuracy ~ Treatment, data = tableF)"
"0","summary(reg1)"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ Treatment, data = tableF)"
"1"," "
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3675 "
"1","-0.1675 "
"1","-0.0080 "
"1"," 0.1325 "
"1"," 0.6920 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.30800"
"1","    0.04469"
"1","   6.891"
"1"," 3.09e-09"
"1"," ***"
"1","
Treatment  "
"1","  0.05950"
"1","    0.05697"
"1","   1.044"
"1","      0.3"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2235"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom
"
"1","  ("
"1","36 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.01702"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.001414"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.01702"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.001414"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1","1.091"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.3003"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1","1.091"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.3003"
"1"," "
"1","
"
"1","

"
"0","# stargazer(reg1, type = ""text"", out = ""reg1.txt"")"
