"0","library(stargazer)"
"0","stargazer(tableF, type = ""text"", title = ""Descriptive Analysis"", digits = 2, out = ""des.txt"")"
"1","
"
"1","Descriptive Analysis"
"1","
"
"1","========================================================
"
"1","Statistic"
"1"," "
"1"," "
"1","N"
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1"," "
"1","Pctl(25)"
"1"," "
"1","Pctl(75)"
"1"," "
"1","Max"
"1"," "
"1","
"
"1","--------------------------------------------------------
"
"1","V1"
"1","       "
"1"," "
"1","101"
"1"," "
"1","51.00"
"1"," "
"1"," "
"1","29.30"
"1","  "
"1"," "
"1"," "
"1","1"
"1","  "
"1"," "
"1","   "
"1","26"
"1","   "
"1"," "
"1","   "
"1","76"
"1","   "
"1"," "
"1","101"
"1"," "
"1","
"
"1","Accuracy"
"1"," "
"1"," "
"1","65"
"1"," "
"1"," "
"1","0.34"
"1"," "
"1"," "
"1","  "
"1","0.22"
"1","  "
"1"," "
"1","0.00"
"1"," "
"1","  "
"1","0.20"
"1","  "
"1"," "
"1","  "
"1","0.50"
"1","  "
"1"," "
"1","1.00"
"1","
"
"1","Treatment"
"1"," "
"1","101"
"1"," "
"1","0.54"
"1"," "
"1"," "
"1","  "
"1","0.50"
"1","  "
"1"," "
"1"," "
"1","0"
"1","  "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1"," "
"1","1"
"1","  "
"1","
"
"1","open"
"1","     "
"1"," "
"1","101"
"1"," "
"1","0.64"
"1"," "
"1"," "
"1","  "
"1","0.48"
"1","  "
"1"," "
"1"," "
"1","0"
"1","  "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1"," "
"1","1"
"1","  "
"1","
"
"1","--------------------------------------------------------
"
