"0","colnames(ctrl)
"
"1"," [1]"
"1"," ""Q9_1""               "
"1"," ""question 1 correct"" "
"1","
"
"1"," [3]"
"1"," ""score 1""            "
"1"," ""Q9_2""               "
"1","
"
"1"," [5]"
"1"," ""question 2 correct"" "
"1"," ""score 2""            "
"1","
"
"1"," [7]"
"1"," ""Q9_3""               "
"1"," ""question 3 correct"" "
"1","
"
"1"," [9]"
"1"," ""score 3""            "
"1"," ""Q9_4""               "
"1","
"
"1","[11]"
"1"," ""question 4 correct"" "
"1"," ""score 4""            "
"1","
"
"1","[13]"
"1"," ""Q9_5""               "
"1"," ""question 5 correct"" "
"1","
"
"1","[15]"
"1"," ""score 5""            "
"1"," ""Q9_6""               "
"1","
"
"1","[17]"
"1"," ""question 6 correct"" "
"1"," ""score 6""            "
"1","
"
"1","[19]"
"1"," ""Q9_7""               "
"1"," ""question 7 correct"" "
"1","
"
"1","[21]"
"1"," ""score 7""            "
"1"," ""Q9_8""               "
"1","
"
"1","[23]"
"1"," ""question 8 correct"" "
"1"," ""score 8""            "
"1","
"
"1","[25]"
"1"," ""Q9_9""               "
"1"," ""question 9 correct"" "
"1","
"
"1","[27]"
"1"," ""score 9""            "
"1"," ""Q9_10""              "
"1","
"
"1","[29]"
"1"," ""question 10 correct"""
"1"," ""score 10""           "
"1","
"
"1","[31]"
"1"," ""total score""        "
"1"," ""%""                  "
"1","
"
"1","[33]"
"1"," ""Q13""                "
"1"," ""Q14""                "
"1","
"
"1","[35]"
"1"," ""Q15""                "
"1","
"
