"0","library(data.table)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(lfe)"
"0","trF = read_excel(""Treatment-FULL.xlsx"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                             "
"1",""
"0","colnames(trF)"
"1"," [1]"
"1"," ""Q9_1""               "
"1"," ""question 1 correct"" "
"1"," ""score 1""            "
"1","
"
"1"," [4]"
"1"," ""Q9_2""               "
"1"," ""question 2 correct"" "
"1"," ""score 2""            "
"1","
"
"1"," [7]"
"1"," ""Q9_3""               "
"1"," ""question 3 correct"" "
"1"," ""score 3""            "
"1","
"
"1","[10]"
"1"," ""Q9_4""               "
"1"," ""question 4 correct"" "
"1"," ""score 4""            "
"1","
"
"1","[13]"
"1"," ""Q9_5""               "
"1"," ""question 5 correct"" "
"1"," ""score 5""            "
"1","
"
"1","[16]"
"1"," ""Q9_6""               "
"1"," ""question 6 correct"" "
"1"," ""score 6""            "
"1","
"
"1","[19]"
"1"," ""Q9_7""               "
"1"," ""question 7 correct"" "
"1"," ""score 7""            "
"1","
"
"1","[22]"
"1"," ""Q9_8""               "
"1"," ""question 8 correct"" "
"1"," ""score 8""            "
"1","
"
"1","[25]"
"1"," ""Q9_9""               "
"1"," ""question 9""         "
"1"," ""score 9""            "
"1","
"
"1","[28]"
"1"," ""Q9_10""              "
"1"," ""question 10 correct"""
"1"," ""score 10""           "
"1","
"
"1","[31]"
"1"," ""Total score""        "
"1"," ""Accuracy in %""      "
"1"," ""Q13""                "
"1","
"
"1","[34]"
"1"," ""Q14""                "
"1"," ""Q15""                "
"1","
"
"0","trF_c = trF %>% select(`Accuracy in %`, Q13, Q14, Q15)"
"0","trF_c = trF_c[-1, ]"
"0","names(trF_c)[1] = ""Accuracy"""
"0","trF_c$Treatment = 1"
"0","ctrlF = read_excel(""Control-FULL.xlsx"")"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                             "
"1",""
"0","colnames(ctrlF)"
"1"," [1]"
"1"," ""Q9_1""               "
"1"," ""question 1 correct"" "
"1"," ""score 1""            "
"1","
"
"1"," [4]"
"1"," ""Q9_2""               "
"1"," ""question 2 correct"" "
"1"," ""score 2""            "
"1","
"
"1"," [7]"
"1"," ""Q9_3""               "
"1"," ""question 3 correct"" "
"1"," ""score 3""            "
"1","
"
"1","[10]"
"1"," ""Q9_4""               "
"1"," ""question 4 correct"" "
"1"," ""score 4""            "
"1","
"
"1","[13]"
"1"," ""Q9_5""               "
"1"," ""question 5 correct"" "
"1"," ""score 5""            "
"1","
"
"1","[16]"
"1"," ""Q9_6""               "
"1"," ""question 6 correct"" "
"1"," ""score 6""            "
"1","
"
"1","[19]"
"1"," ""Q9_7""               "
"1"," ""question 7 correct"" "
"1"," ""score 7""            "
"1","
"
"1","[22]"
"1"," ""Q9_8""               "
"1"," ""question 8 correct"" "
"1"," ""score 8""            "
"1","
"
"1","[25]"
"1"," ""Q9_9""               "
"1"," ""question 9 correct"" "
"1"," ""score 9""            "
"1","
"
"1","[28]"
"1"," ""Q9_10""              "
"1"," ""question 10 correct"""
"1"," ""score 10""           "
"1","
"
"1","[31]"
"1"," ""total score""        "
"1"," ""%""                  "
"1"," ""Q13""                "
"1","
"
"1","[34]"
"1"," ""Q14""                "
"1"," ""Q15""                "
"1","
"
"0","ctrlF_c = ctrlF %>% select(`%`, Q13, Q14, Q15)"
"0","ctrlF_c = ctrlF_c[-1, ]"
"0","names(ctrlF_c)[1] = ""Accuracy"""
"0","ctrlF_c$Treatment = 0"
"0","dataF = rbind(trF_c, ctrlF_c)"
"0","write.csv(dataF, ""dataF.csv"")"
"0","tableF = fread(""dataF.csv"")"
"0","open = c()"
"0","for (i in nrow(tableF)) {"
"0"," open = ifelse(is.na(tableF$Q13), 0, 1)"
"0","}"
"0","open"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [38]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [75]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","tableF$open = open"
